customer_id,cluster
C001998,C2
C001999,C2
C002000,C2
C002001,C2
C002002,C1
C002003,C2
C002004,C2
C002005,C2
C002006,C1
C002007,C2
C002008,C3
C002009,C4
C002010,C2
C002011,C2
C002012,C2
C002013,C1
C002014,C3
C002015,C2
C002016,C2
C002017,C2
C002018,C2
C002019,C2
C002020,C2
C002021,C2
C002022,C2
C002023,C1
C002024,C4
C002025,C3
C002026,C3
C002027,C1
C002028,C2
C002029,C2
C002030,C2
C002031,C3
C002032,C2
C002033,C1
C002034,C2
C002035,C2
C002036,C4
C002037,C3
C002038,C2
C002039,C1
C002040,C2
C002041,C2
C002042,C3
C002043,C1
C002044,C2
C002045,C2
C002046,C2
C002047,C1
C002048,C2
C002049,C1
C002050,C2
C002051,C3
C002052,C3
C002053,C4
C002054,C2
C002055,C2
C002056,C2
C002057,C1
C002058,C2
C002059,C1
C002060,C2
C002061,C1
C002062,C4
C002063,C1
C002064,C2
C002065,C2
C002066,C2
C002067,C4
C002068,C1
C002069,C1
C002070,C2
C002071,C3
C002072,C2
C002073,C3
C002074,C2
C002075,C3
C002076,C1
C002077,C2
C002078,C3
C002079,C2
C002080,C1
C002081,C2
C002082,C2
C002083,C2
C002084,C1
C002085,C3
C002086,C2
C002087,C1
C002088,C1
C002089,C4
C002090,C2
C002091,C2
C002092,C3
C002093,C3
C002094,C2
C002095,C2
C002096,C3
C002097,C1
C002098,C2
C002099,C2
C002100,C1
C002101,C2
C002102,C2
C002103,C1
C002104,C2
C002105,C1
C002106,C2
C002107,C2
C002108,C2
C002109,C2
C002110,C3
C002111,C1
C002112,C2
C002113,C3
C002114,C2
C002115,C2
C002116,C2
C002117,C2
C002118,C1
C002119,C2
C002120,C2
C002121,C1
C002122,C2
C002123,C2
C002124,C1
C002125,C3
C002126,C4
C002127,C2
C002128,C3
C002129,C2
C002130,C2
C002131,C2
C002132,C2
C002133,C3
C002134,C2
C002135,C1
C002136,C2
C002137,C3
C002138,C1
C002139,C3
C002140,C4
C002141,C2
C002142,C2
C002143,C4
C002144,C2
C002145,C2
C002146,C2
C002147,C2
C002148,C1
C002149,C2
C002150,C2
C002151,C1
C002152,C1
C002153,C4
C002154,C2
C002155,C1
C002156,C3
C002157,C4
C002158,C2
C002159,C2
C002160,C2
C002161,C1
C002162,C2
C002163,C3
C002164,C4
C002165,C4
C002166,C2
C002167,C2
C002168,C1
C002169,C2
C002170,C2
C002171,C1
C002172,C2
C002173,C4
C002174,C3
C002175,C3
C002176,C2
C002177,C2
C002178,C3
C002179,C3
C002180,C2
C002181,C4
C002182,C4
C002183,C4
C002184,C2
C002185,C2
C002186,C3
C002187,C1
C002188,C2
C002189,C2
C002190,C2
C002191,C1
C002192,C3
C002193,C2
C002194,C1
C002195,C2
C002196,C2
C002197,C3
C002198,C2
C002199,C2
C002200,C4
C002201,C3
C002202,C3
C002203,C1
C002204,C1
C002205,C2
C002206,C2
C002207,C1
C002208,C1
C002209,C1
C002210,C4
C002211,C1
C002212,C2
C002213,C1
C002214,C2
C002215,C2
C002216,C3
C002217,C1
C002218,C2
C002219,C2
C002220,C1
C002221,C1
C002222,C1
C002223,C2
C002224,C2
C002225,C1
C002226,C4
C002227,C2
C002228,C1
C002229,C1
C002230,C1
C002231,C2
C002232,C2
C002233,C2
C002234,C2
C002235,C3
C002236,C2
C002237,C2
C002238,C2
C002239,C1
C002240,C4
C002241,C2
C002242,C2
C002243,C2
C002244,C2
C002245,C2
C002246,C3
C002247,C3
C002248,C2
C002249,C2
C002250,C2
C002251,C2
C002252,C1
C002253,C2
C002254,C3
C002255,C2
C002256,C2
C002257,C2
C002258,C3
C002259,C3
C002260,C2
C002261,C3
C002262,C1
C002263,C2
C002264,C3
C002265,C2
C002266,C2
C002267,C3
C002268,C2
C002269,C2
C002270,C2
C002271,C2
C002272,C1
C002273,C2
C002274,C1
C002275,C2
C002276,C1
C002277,C2
C002278,C2
C002279,C1
C002280,C2
C002281,C2
C002282,C1
C002283,C2
C002284,C3
C002285,C2
C002286,C3
C002287,C2
C002288,C2
C002289,C3
C002290,C1
C002291,C2
C002292,C2
C002293,C2
C002294,C2
C002295,C2
C002296,C2
C002297,C2
C002298,C3
C002299,C1
C002300,C3
C002301,C2
C002302,C2
C002303,C1
C002304,C2
C002305,C1
C002306,C3
C002307,C1
C002308,C2
C002309,C1
C002310,C2
C002311,C2
C002312,C4
C002313,C2
C002314,C2
C002315,C2
C002316,C2
C002317,C1
C002318,C1
C002319,C2
C002320,C2
C002321,C1
C002322,C3
C002323,C2
C002324,C3
C002325,C2
C002326,C3
C002327,C2
C002328,C2
C002329,C2
C002330,C1
C002331,C2
C002332,C1
C002333,C2
C002334,C2
C002335,C2
C002336,C2
C002337,C4
C002338,C2
C002339,C1
C002340,C1
C002341,C2
C002342,C2
C002343,C2
C002344,C1
C002345,C2
C002346,C2
C002347,C2
C002348,C1
C002349,C2
C002350,C1
C002351,C2
C002352,C2
C002353,C2
C002354,C2
C002355,C4
C002356,C2
C002357,C2
C002358,C1
C002359,C3
C002360,C2
C002361,C2
C002362,C2
C002363,C2
C002364,C4
C002365,C2
C002366,C2
C002367,C2
C002368,C3
C002369,C2
C002370,C3
C002371,C2
C002372,C1
C002373,C2
C002374,C1
C002375,C3
C002376,C2
C002377,C2
C002378,C2
C002379,C1
C002380,C1
C002381,C2
C002382,C2
C002383,C2
C002384,C1
C002385,C2
C002386,C1
C002387,C2
C002388,C2
C002389,C2
C002390,C3
C002391,C2
C002392,C3
C002393,C2
C002394,C2
C002395,C2
C002396,C3
C002397,C2
C002398,C2
C002399,C2
C002400,C1
C002401,C1
C002402,C2
C002403,C1
C002404,C2
C002405,C2
C002406,C2
C002407,C2
C002408,C4
C002409,C1
C002410,C2
C002411,C2
C002412,C2
C002413,C2
C002414,C2
C002415,C2
C002416,C3
C002417,C1
C002418,C2
C002419,C1
C002420,C2
C002421,C1
C002422,C2
C002423,C2
C002424,C2
C002425,C1
C002426,C1
C002427,C2
C002428,C4
C002429,C2
C002430,C1
C002431,C3
C002432,C4
C002433,C3
C002434,C4
C002435,C2
C002436,C4
C002437,C1
C002438,C2
C002439,C2
C002440,C4
C002441,C2
C002442,C2
C002443,C2
C002444,C1
C002445,C1
C002446,C2
C002447,C4
C002448,C4
C002449,C1
C002450,C1
C002451,C2
C002452,C2
C002453,C2
C002454,C2
C002455,C1
C002456,C3
C002457,C1
C002458,C2
C002459,C2
C002460,C3
C002461,C2
C002462,C3
C002463,C1
C002464,C1
C002465,C1
C002466,C3
C002467,C1
C002468,C2
C002469,C2
C002470,C2
C002471,C1
C002472,C3
C002473,C3
C002474,C3
C002475,C4
C002476,C2
C002477,C2
C002478,C3
C002479,C4
C002480,C2
C002481,C2
C002482,C2
C002483,C1
C002484,C2
C002485,C3
C002486,C2
C002487,C4
C002488,C3
C002489,C4
C002490,C1
C002491,C1
C002492,C2
C002493,C4
C002494,C2
C002495,C1
C002496,C1
C002497,C2
C002498,C1
C002499,C4
C002500,C4
C002501,C2
C002502,C4
C002503,C1
C002504,C2
C002505,C2
C002506,C1
C002507,C3
C002508,C1
C002509,C2
C002510,C1
C002511,C2
C002512,C2
C002513,C2
C002514,C3
C002515,C2
C002516,C2
C002517,C1
C002518,C1
C002519,C2
C002520,C2
C002521,C3
C002522,C3
C002523,C2
C002524,C2
C002525,C2
C002526,C3
C002527,C3
C002528,C3
C002529,C2
C002530,C1
C002531,C2
C002532,C2
C002533,C2
C002534,C3
C002535,C1
C002536,C2
C002537,C2
C002538,C2
C002539,C3
C002540,C3
C002541,C2
C002542,C1
C002543,C1
C002544,C2
C002545,C1
C002546,C3
C002547,C2
C002548,C2
C002549,C2
C002550,C2
C002551,C3
C002552,C1
C002553,C2
C002554,C2
C002555,C1
C002556,C2
C002557,C3
C002558,C2
C002559,C2
C002560,C1
C002561,C3
C002562,C1
C002563,C3
C002564,C1
C002565,C1
C002566,C4
C002567,C1
C002568,C2
C002569,C1
C002570,C2
C002571,C2
C002572,C2
C002573,C1
C002574,C3
C002575,C2
C002576,C1
C002577,C1
C002578,C2
C002579,C2
C002580,C2
C002581,C2
C002582,C2
C002583,C2
C002584,C2
C002585,C3
C002586,C1
C002587,C1
C002588,C3
C002589,C2
C002590,C2
C002591,C4
C002592,C2
C002593,C2
C002594,C2
C002595,C2
C002596,C2
C002597,C1
C002598,C1
C002599,C2
C002600,C1
C002601,C1
C002602,C1
C002603,C2
C002604,C3
C002605,C2
C002606,C2
C002607,C1
C002608,C2
C002609,C2
C002610,C1
C002611,C3
C002612,C3
C002613,C2
C002614,C4
C002615,C1
C002616,C3
C002617,C2
C002618,C1
C002619,C2
C002620,C1
C002621,C2
C002622,C2
C002623,C2
C002624,C2
C002625,C2
C002626,C2
C002627,C2
C002628,C2
C002629,C1
C002630,C2
C002631,C1
C002632,C2
C002633,C2
C002634,C3
C002635,C1
C002636,C4
C002637,C2
C002638,C1
C002639,C2
C002640,C4
C002641,C4
C002642,C4
C002643,C3
C002644,C1
C002645,C2
C002646,C2
C002647,C2
C002648,C3
C002649,C2
C002650,C3
C002651,C2
C002652,C2
C002653,C2
C002654,C2
C002655,C1
C002656,C2
C002657,C2
C002658,C2
C002659,C2
C002660,C1
C002661,C2
C002662,C1
C002663,C2
C002664,C2
C002665,C2
C002666,C3
C002667,C2
C002668,C2
C002669,C2
C002670,C2
C002671,C2
C002672,C4
C002673,C2
C002674,C2
C002675,C1
C002676,C4
C002677,C1
C002678,C1
C002679,C2
C002680,C2
C002681,C1
C002682,C3
C002683,C2
C002684,C1
C002685,C2
C002686,C3
C002687,C4
C002688,C1
C002689,C2
C002690,C2
C002691,C1
C002692,C1
C002693,C2
C002694,C2
C002695,C2
C002696,C1
C002697,C1
C002698,C1
C002699,C3
C002700,C3
C002701,C3
C002702,C2
C002703,C1
C002704,C3
C002705,C3
C002706,C2
C002707,C4
C002708,C2
C002709,C2
C002710,C2
C002711,C2
C002712,C2
C002713,C2
C002714,C1
C002715,C2
C002716,C2
C002717,C3
C002718,C4
C002719,C2
C002720,C1
C002721,C2
C002722,C2
C002723,C2
C002724,C2
C002725,C2
C002726,C2
C002727,C3
C002728,C2
C002729,C2
C002730,C1
C002731,C1
C002732,C2
C002733,C2
C002734,C1
C002735,C2
C002736,C2
C002737,C4
C002738,C2
C002739,C3
C002740,C1
C002741,C3
C002742,C2
C002743,C2
C002744,C2
C002745,C2
C002746,C2
C002747,C1
C002748,C2
C002749,C2
C002750,C1
C002751,C1
C002752,C4
C002753,C2
C002754,C2
C002755,C1
C002756,C2
C002757,C1
C002758,C2
C002759,C2
C002760,C1
C002761,C3
C002762,C2
C002763,C4
C002764,C3
C002765,C2
C002766,C2
C002767,C2
C002768,C2
C002769,C2
C002770,C2
C002771,C4
C002772,C2
C002773,C1
C002774,C2
C002775,C1
C002776,C2
C002777,C3
C002778,C3
C002779,C2
C002780,C3
C002781,C2
C002782,C2
C002783,C2
C002784,C1
C002785,C2
C002786,C2
C002787,C2
C002788,C2
C002789,C2
C002790,C4
C002791,C4
C002792,C2
C002793,C2
C002794,C2
C002795,C1
C002796,C1
C002797,C2
C002798,C1
C002799,C3
C002800,C1
C002801,C4
C002802,C2
C002803,C2
C002804,C3
C002805,C2
C002806,C2
C002807,C1
C002808,C1
C002809,C2
C002810,C2
C002811,C2
C002812,C1
C002813,C3
C002814,C3
C002815,C1
C002816,C2
C002817,C1
C002818,C3
C002819,C2
C002820,C2
C002821,C2
C002822,C1
C002823,C2
C002824,C3
C002825,C2
C002826,C2
C002827,C2
C002828,C2
C002829,C1
C002830,C3
C002831,C1
C002832,C1
C002833,C2
C002834,C1
C002835,C1
C002836,C2
C002837,C2
C002838,C1
C002839,C3
C002840,C2
C002841,C2
C002842,C1
C002843,C2
C002844,C1
C002845,C2
C002846,C3
C002847,C2
C002848,C1
C002849,C1
C002850,C1
C002851,C1
C002852,C2
C002853,C2
C002854,C2
C002855,C2
C002856,C2
C002857,C3
C002858,C2
C002859,C1
C002860,C1
C002861,C1
C002862,C1
C002863,C2
C002864,C2
C002865,C3
C002866,C2
C002867,C1
C002868,C2
C002869,C2
C002870,C2
C002871,C2
C002872,C2
C002873,C2
C002874,C2
C002875,C2
C002876,C2
C002877,C2
C002878,C2
C002879,C3
C002880,C2
C002881,C2
C002882,C2
C002883,C3
C002884,C2
C002885,C1
C002886,C4
C002887,C1
C002888,C2
C002889,C1
C002890,C2
C002891,C1
C002892,C2
C002893,C1
C002894,C2
C002895,C2
C002896,C2
C002897,C2
C002898,C2
C002899,C2
C002900,C2
C002901,C2
C002902,C2
C002903,C2
C002904,C2
C002905,C3
C002906,C2
C002907,C2
C002908,C1
C002909,C1
C002910,C1
C002911,C2
C002912,C2
C002913,C2
C002914,C2
C002915,C2
C002916,C2
C002917,C3
C002918,C4
C002919,C2
C002920,C3
C002921,C3
C002922,C1
C002923,C4
C002924,C2
C002925,C2
C002926,C1
C002927,C1
C002928,C1
C002929,C2
C002930,C1
C002931,C2
C002932,C2
C002933,C2
C002934,C2
C002935,C2
C002936,C2
C002937,C1
C002938,C2
C002939,C2
C002940,C2
C002941,C3
C002942,C2
C002943,C2
C002944,C1
C002945,C2
C002946,C2
C002947,C2
C002948,C2
C002949,C2
C002950,C2
C002951,C2
C002952,C3
C002953,C2
C002954,C1
C002955,C2
C002956,C4
C002957,C3
C002958,C2
C002959,C1
C002960,C1
C002961,C1
C002962,C2
C002963,C2
C002964,C3
C002965,C2
C002966,C3
C002967,C1
C002968,C1
C002969,C2
C002970,C1
C002971,C2
C002972,C1
C002973,C2
C002974,C1
C002975,C2
C002976,C4
C002977,C2
C002978,C3
C002979,C3
C002980,C3
C002981,C3
C002982,C2
C002983,C3
C002984,C1
C002985,C2
C002986,C1
C002987,C2
C002988,C1
C002989,C3
C002990,C3
C002991,C3
C002992,C2
C002993,C2
C002994,C2
C002995,C3
C002996,C2
C002997,C2
C002998,C2
C002999,C2
C003000,C4
C003001,C1
C003002,C2
C003003,C2
C003004,C2
C003005,C2
C003006,C2
C003007,C1
C003008,C2
C003009,C2
C003010,C3
C003011,C1
C003012,C2
C003013,C1
C003014,C2
C003015,C4
C003016,C1
C003017,C1
C003018,C2
C003019,C3
C003020,C1
C003021,C1
C003022,C3
C003023,C3
C003024,C1
C003025,C2
C003026,C4
C003027,C3
C003028,C4
C003029,C2
C003030,C1
C003031,C2
C003032,C3
C003033,C3
C003034,C2
C003035,C2
C003036,C3
C003037,C2
C003038,C2
C003039,C2
C003040,C3
C003041,C1
C003042,C2
C003043,C1
C003044,C1
C003045,C2
C003046,C4
C003047,C1
C003048,C2
C003049,C1
C003050,C2
C003051,C1
C003052,C3
C003053,C2
C003054,C2
C003055,C2
C003056,C1
C003057,C1
C003058,C4
C003059,C2
C003060,C2
C003061,C1
C003062,C2
C003063,C2
C003064,C4
C003065,C2
C003066,C4
C003067,C2
C003068,C1
C003069,C3
C003070,C4
C003071,C1
C003072,C1
C003073,C1
C003074,C1
C003075,C2
C003076,C2
C003077,C2
C003078,C3
C003079,C3
C003080,C4
C003081,C2
C003082,C4
C003083,C2
C003084,C2
C003085,C2
C003086,C3
C003087,C2
C003088,C2
C003089,C1
C003090,C1
C003091,C2
C003092,C2
C003093,C1
C003094,C2
C003095,C2
C003096,C4
C003097,C2
C003098,C2
C003099,C4
C003100,C2
C003101,C2
C003102,C4
C003103,C1
C003104,C2
C003105,C4
C003106,C4
C003107,C2
C003108,C2
C003109,C1
C003110,C3
C003111,C1
C003112,C1
C003113,C4
C003114,C3
C003115,C2
C003116,C3
C003117,C2
C003118,C4
C003119,C1
C003120,C3
C003121,C2
C003122,C2
C003123,C3
C003124,C2
C003125,C3
C003126,C1
C003127,C1
C003128,C1
C003129,C4
C003130,C4
C003131,C1
C003132,C2
C003133,C2
C003134,C1
C003135,C2
C003136,C2
C003137,C3
C003138,C2
C003139,C2
C003140,C1
C003141,C2
C003142,C1
C003143,C1
C003144,C1
C003145,C2
C003146,C2
C003147,C3
C003148,C1
C003149,C1
C003150,C2
C003151,C3
C003152,C2
C003153,C2
C003154,C1
C003155,C1
C003156,C2
C003157,C2
C003158,C1
C003159,C2
C003160,C2
C003161,C4
C003162,C2
C003163,C3
C003164,C1
C003165,C1
C003166,C2
C003167,C2
C003168,C1
C003169,C2
C003170,C2
C003171,C4
C003172,C1
C003173,C2
C003174,C2
C003175,C2
C003176,C3
C003177,C2
C003178,C2
C003179,C2
C003180,C2
C003181,C3
C003182,C2
C003183,C1
C003184,C2
C003185,C2
C003186,C2
C003187,C1
C003188,C2
C003189,C1
C003190,C2
C003191,C2
C003192,C2
C003193,C2
C003194,C2
C003195,C2
C003196,C1
C003197,C1
C003198,C2
C003199,C1
C003200,C4
C003201,C3
C003202,C2
C003203,C4
C003204,C2
C003205,C1
C003206,C1
C003207,C3
C003208,C4
C003209,C1
C003210,C2
C003211,C2
C003212,C1
C003213,C2
C003214,C2
C003215,C1
C003216,C2
C003217,C2
C003218,C1
C003219,C4
C003220,C2
C003221,C2
C003222,C1
C003223,C2
C003224,C3
C003225,C2
C003226,C2
C003227,C2
C003228,C2
C003229,C2
C003230,C2
C003231,C3
C003232,C1
C003233,C4
C003234,C1
C003235,C1
C003236,C2
C003237,C3
C003238,C2
C003239,C1
C003240,C2
C003241,C1
C003242,C3
C003243,C2
C003244,C3
C003245,C2
C003246,C1
C003247,C2
C003248,C4
C003249,C1
C003250,C2
C003251,C1
C003252,C2
C003253,C1
C003254,C2
C003255,C1
C003256,C2
C003257,C2
C003258,C2
C003259,C3
C003260,C2
C003261,C2
C003262,C3
C003263,C2
C003264,C2
C003265,C2
C003266,C2
C003267,C2
C003268,C4
C003269,C2
C003270,C2
C003271,C2
C003272,C2
C003273,C2
C003274,C1
C003275,C2
C003276,C1
C003277,C2
C003278,C2
C003279,C2
C003280,C3
C003281,C2
C003282,C1
C003283,C2
C003284,C1
C003285,C1
C003286,C1
C003287,C2
C003288,C2
C003289,C1
C003290,C2
C003291,C2
C003292,C1
C003293,C1
C003294,C1
C003295,C2
C003296,C2
C003297,C2
C003298,C2
C003299,C2
C003300,C2
C003301,C1
C003302,C2
C003303,C2
C003304,C1
C003305,C1
C003306,C1
C003307,C1
C003308,C3
C003309,C3
C003310,C1
C003311,C2
C003312,C3
C003313,C1
C003314,C2
C003315,C4
C003316,C4
C003317,C3
C003318,C3
C003319,C1
C003320,C2
C003321,C1
C003322,C2
C003323,C3
C003324,C3
C003325,C2
C003326,C2
C003327,C3
C003328,C2
C003329,C2
C003330,C4
C003331,C1
C003332,C2
C003333,C1
C003334,C3
C003335,C2
C003336,C2
C003337,C1
C003338,C2
C003339,C4
C003340,C2
C003341,C2
C003342,C1
C003343,C2
C003344,C2
C003345,C2
C003346,C4
C003347,C2
C003348,C2
C003349,C1
C003350,C1
C003351,C3
C003352,C3
C003353,C2
C003354,C4
C003355,C1
C003356,C1
C003357,C1
C003358,C2
C003359,C2
C003360,C3
C003361,C3
C003362,C2
C003363,C2
C003364,C3
C003365,C2
C003366,C2
C003367,C2
C003368,C2
C003369,C2
C003370,C2
C003371,C2
C003372,C3
C003373,C3
C003374,C2
C003375,C4
C003376,C2
C003377,C2
C003378,C1
C003379,C1
C003380,C2
C003381,C2
C003382,C1
C003383,C2
C003384,C2
C003385,C1
C003386,C2
C003387,C4
C003388,C2
C003389,C1
C003390,C1
C003391,C2
C003392,C2
C003393,C1
C003394,C4
C003395,C1
C003396,C3
C003397,C3
C003398,C1
C003399,C1
C003400,C4
C003401,C2
C003402,C1
C003403,C2
C003404,C2
C003405,C2
C003406,C1
C003407,C2
C003408,C2
C003409,C2
C003410,C2
C003411,C2
C003412,C2
C003413,C1
C003414,C2
C003415,C1
C003416,C2
C003417,C2
C003418,C2
C003419,C2
C003420,C2
C003421,C2
C003422,C2
C003423,C1
C003424,C1
C003425,C2
C003426,C2
C003427,C1
C003428,C1
C003429,C2
C003430,C3
C003431,C2
C003432,C1
C003433,C1
C003434,C2
C003435,C2
C003436,C1
C003437,C1
C003438,C2
C003439,C4
C003440,C2
C003441,C2
C003442,C1
C003443,C3
C003444,C2
C003445,C3
C003446,C3
C003447,C2
C003448,C2
C003449,C2
C003450,C1
C003451,C3
C003452,C1
C003453,C4
C003454,C1
C003455,C1
C003456,C2
C003457,C3
C003458,C1
C003459,C2
C003460,C2
C003461,C4
C003462,C2
C003463,C2
C003464,C3
C003465,C2
C003466,C2
C003467,C2
C003468,C1
C003469,C2
C003470,C3
C003471,C1
C003472,C2
C003473,C2
C003474,C4
C003475,C2
C003476,C2
C003477,C1
C003478,C2
C003479,C2
C003480,C4
C003481,C3
C003482,C1
C003483,C3
C003484,C1
C003485,C2
C003486,C2
C003487,C2
C003488,C3
C003489,C4
C003490,C2
C003491,C1
C003492,C3
C003493,C2
C003494,C2
C003495,C3
C003496,C1
C003497,C3
C003498,C2
C003499,C2
C003500,C2
C003501,C2
C003502,C2
C003503,C2
C003504,C1
C003505,C2
C003506,C2
C003507,C2
C003508,C1
C003509,C2
C003510,C2
C003511,C2
C003512,C1
C003513,C1
C003514,C2
C003515,C1
C003516,C2
C003517,C3
C003518,C4
C003519,C2
C003520,C3
C003521,C2
C003522,C1
C003523,C3
C003524,C2
C003525,C2
C003526,C2
C003527,C1
C003528,C2
C003529,C2
C003530,C1
C003531,C2
C003532,C3
C003533,C2
C003534,C2
C003535,C2
C003536,C2
C003537,C2
C003538,C2
C003539,C2
C003540,C2
C003541,C2
C003542,C1
C003543,C3
C003544,C3
C003545,C3
C003546,C1
C003547,C2
C003548,C2
C003549,C2
C003550,C1
C003551,C3
C003552,C3
C003553,C2
C003554,C3
C003555,C2
C003556,C2
C003557,C2
C003558,C2
C003559,C2
C003560,C2
C003561,C2
C003562,C3
C003563,C4
C003564,C1
C003565,C2
C003566,C1
C003567,C1
C003568,C4
C003569,C4
C003570,C2
C003571,C1
C003572,C1
C003573,C2
C003574,C4
C003575,C3
C003576,C4
C003577,C2
C003578,C2
C003579,C2
C003580,C2
C003581,C2
C003582,C1
C003583,C1
C003584,C2
C003585,C1
C003586,C1
C003587,C2
C003588,C2
C003589,C1
C003590,C2
C003591,C2
C003592,C2
C003593,C1
C003594,C3
C003595,C2
C003596,C2
C003597,C1
C003598,C4
C003599,C2
C003600,C2
C003601,C2
C003602,C3
C003603,C2
C003604,C1
C003605,C1
C003606,C2
C003607,C4
C003608,C1
C003609,C1
C003610,C2
C003611,C4
C003612,C3
C003613,C4
C003614,C2
C003615,C2
C003616,C1
C003617,C2
C003618,C3
C003619,C2
C003620,C3
C003621,C2
C003622,C3
C003623,C2
C003624,C3
C003625,C2
C003626,C2
C003627,C2
C003628,C4
C003629,C1
C003630,C2
C003631,C3
C003632,C2
C003633,C1
C003634,C2
C003635,C2
C003636,C2
C003637,C2
C003638,C2
C003639,C2
C003640,C2
C003641,C2
C003642,C3
C003643,C1
C003644,C2
C003645,C2
C003646,C1
C003647,C1
C003648,C1
C003649,C2
C003650,C4
C003651,C2
C003652,C2
C003653,C1
C003654,C2
C003655,C2
C003656,C1
C003657,C2
C003658,C2
C003659,C2
C003660,C1
C003661,C1
C003662,C4
C003663,C2
C003664,C2
C003665,C2
C003666,C1
C003667,C2
C003668,C1
C003669,C2
C003670,C2
C003671,C2
C003672,C2
C003673,C2
C003674,C2
C003675,C3
C003676,C1
C003677,C2
C003678,C3
C003679,C2
C003680,C1
C003681,C1
C003682,C2
C003683,C3
C003684,C2
C003685,C1
C003686,C2
C003687,C4
C003688,C2
C003689,C1
C003690,C2
C003691,C2
C003692,C2
C003693,C4
C003694,C3
C003695,C2
C003696,C1
C003697,C1
C003698,C2
C003699,C2
C003700,C1
C003701,C1
C003702,C2
C003703,C2
C003704,C3
C003705,C1
C003706,C2
C003707,C1
C003708,C2
C003709,C2
C003710,C2
C003711,C3
C003712,C2
C003713,C2
C003714,C2
C003715,C4
C003716,C1
C003717,C2
C003718,C2
C003719,C4
C003720,C1
C003721,C4
C003722,C2
C003723,C2
C003724,C2
C003725,C2
C003726,C2
C003727,C1
C003728,C1
C003729,C2
C003730,C1
C003731,C1
C003732,C2
C003733,C1
C003734,C4
C003735,C4
C003736,C2
C003737,C4
C003738,C2
C003739,C1
C003740,C3
C003741,C4
C003742,C2
C003743,C3
C003744,C3
C003745,C3
C003746,C2
C003747,C3
C003748,C2
C003749,C2
C003750,C2
C003751,C4
C003752,C2
C003753,C2
C003754,C2
C003755,C1
C003756,C2
C003757,C2
C003758,C2
C003759,C2
C003760,C4
C003761,C2
C003762,C3
C003763,C2
C003764,C2
C003765,C2
C003766,C3
C003767,C2
C003768,C3
C003769,C2
C003770,C2
C003771,C4
C003772,C2
C003773,C4
C003774,C2
C003775,C4
C003776,C1
C003777,C1
C003778,C2
C003779,C2
C003780,C2
C003781,C2
C003782,C3
C003783,C1
C003784,C2
C003785,C1
C003786,C3
C003787,C2
C003788,C4
C003789,C2
C003790,C2
C003791,C2
C003792,C3
C003793,C2
C003794,C2
C003795,C2
C003796,C4
C003797,C4
C003798,C2
C003799,C3
C003800,C1
C003801,C1
C003802,C3
C003803,C2
C003804,C2
C003805,C4
C003806,C2
C003807,C1
C003808,C3
C003809,C4
C003810,C2
C003811,C2
C003812,C2
C003813,C3
C003814,C4
C003815,C1
C003816,C1
C003817,C3
C003818,C2
C003819,C2
C003820,C3
C003821,C2
C003822,C2
C003823,C3
C003824,C4
C003825,C2
C003826,C2
C003827,C4
C003828,C2
C003829,C1
C003830,C2
C003831,C1
C003832,C1
C003833,C2
C003834,C3
C003835,C1
C003836,C2
C003837,C2
C003838,C2
C003839,C2
C003840,C2
C003841,C4
C003842,C2
C003843,C1
C003844,C2
C003845,C1
C003846,C2
C003847,C1
C003848,C2
C003849,C2
C003850,C3
C003851,C3
C003852,C2
C003853,C1
C003854,C2
C003855,C2
C003856,C1
C003857,C1
C003858,C2
C003859,C2
C003860,C2
C003861,C3
C003862,C2
C003863,C1
C003864,C2
C003865,C1
C003866,C2
C003867,C2
C003868,C2
C003869,C3
C003870,C2
C003871,C1
C003872,C1
C003873,C2
C003874,C2
C003875,C3
C003876,C1
C003877,C1
C003878,C1
C003879,C2
C003880,C2
C003881,C2
C003882,C2
C003883,C1
C003884,C2
C003885,C2
C003886,C3
C003887,C3
C003888,C1
C003889,C2
C003890,C1
C003891,C3
C003892,C4
C003893,C2
C003894,C2
C003895,C3
C003896,C4
C003897,C3
C003898,C1
C003899,C1
C003900,C2
C003901,C2
C003902,C2
C003903,C4
C003904,C2
C003905,C2
C003906,C4
C003907,C4
C003908,C2
C003909,C2
C003910,C1
C003911,C1
C003912,C2
C003913,C1
C003914,C2
C003915,C2
C003916,C2
C003917,C2
C003918,C1
C003919,C2
C003920,C2
C003921,C3
C003922,C4
C003923,C1
C003924,C2
C003925,C3
C003926,C1
C003927,C1
C003928,C2
C003929,C2
C003930,C1
C003931,C1
C003932,C2
C003933,C2
C003934,C1
C003935,C2
C003936,C4
C003937,C1
C003938,C1
C003939,C2
C003940,C3
C003941,C2
C003942,C2
C003943,C1
C003944,C2
C003945,C2
C003946,C4
C003947,C1
C003948,C2
C003949,C2
C003950,C2
C003951,C4
C003952,C2
C003953,C2
C003954,C1
C003955,C1
C003956,C2
C003957,C2
C003958,C2
C003959,C2
C003960,C2
C003961,C4
C003962,C2
C003963,C2
C003964,C1
C003965,C3
C003966,C2
C003967,C2
C003968,C4
C003969,C2
C003970,C1
C003971,C4
C003972,C1
C003973,C3
C003974,C1
C003975,C1
C003976,C2
C003977,C2
C003978,C2
C003979,C1
C003980,C2
C003981,C2
C003982,C1
C003983,C2
C003984,C2
C003985,C3
C003986,C1
C003987,C2
C003988,C2
C003989,C4
C003990,C1
C003991,C3
C003992,C2
C003993,C1
C003994,C3
C003995,C2
